Date,Province,Confirmed,Recovered,Death,新增确诊,新增治愈,新增死亡,现有确诊,扩散曲线
15/2/20,黑龙江,445,70,11,20,22,0,364,0.054644809
16/2/20,黑龙江,457,80,11,12,10,0,366,0.032967033
17/2/20,黑龙江,464,85,11,7,5,0,368,0.019125683
18/2/20,黑龙江,470,108,12,6,23,1,350,0.016304348
19/2/20,黑龙江,476,123,12,6,15,0,341,0.017142857
20/2/20,黑龙江,479,141,12,3,18,0,326,0.008797654
21/2/20,黑龙江,479,183,12,0,42,0,284,0
22/2/20,黑龙江,480,215,12,1,32,0,253,0.003521127
23/2/20,黑龙江,480,224,12,0,9,0,244,0
24/2/20,黑龙江,480,232,12,0,8,0,236,0
25/2/20,黑龙江,480,245,12,0,13,0,223,0
26/2/20,黑龙江,480,262,13,0,17,1,205,0
27/2/20,黑龙江,480,280,13,0,18,0,187,0
21/1/20,湖北,444,0,17,0,0,0,427,0
22/1/20,湖北,444,28,17,0,28,0,399,0
23/1/20,湖北,529,31,24,85,3,7,474,0.213032581
24/1/20,湖北,730,32,39,201,1,15,659,0.424050633
25/1/20,湖北,1052,42,52,322,10,13,958,0.48861912
26/1/20,湖北,1423,44,76,371,2,24,1303,0.387265136
27/1/20,湖北,2714,47,100,1291,3,24,2567,0.990790483
28/1/20,湖北,3554,80,125,840,33,25,3349,0.32723023
29/1/20,湖北,4903,90,162,1349,10,37,4651,0.402806808
30/1/20,湖北,5806,116,204,903,26,42,5486,0.194151795
31/1/20,湖北,7153,166,249,1347,50,45,6738,0.245534087
1/2/20,湖北,9074,215,294,1921,49,45,8565,0.285099436
2/2/20,湖北,11177,297,350,2103,82,56,10530,0.245534151
3/2/20,湖北,13522,396,414,2345,99,64,12712,0.222697056
4/2/20,湖北,16678,520,479,3156,124,65,15679,0.248269352
5/2/20,湖北,19665,633,549,2987,113,70,18483,0.190509599
6/2/20,湖北,22112,817,618,2447,184,69,20677,0.132391928
7/2/20,湖北,24953,1115,699,2841,298,81,23139,0.137399042
8/2/20,湖北,27100,1439,780,2147,324,81,24881,0.092787069
9/2/20,湖北,29631,1795,871,2531,356,91,26965,0.101724207
10/2/20,湖北,31728,2222,974,2097,427,103,28532,0.077767476
11/2/20,湖北,33366,2639,1068,1638,417,94,29659,0.057409225
12/2/20,湖北,47163,3172,1202,13797,533,134,42789,0.465187633
13/2/20,湖北,51986,3862,1318,4823,690,116,46806,0.112715885
14/2/20,湖北,54406,4774,1457,2420,912,139,48175,0.051702773
15/2/20,湖北,56249,5623,1596,1843,849,139,49030,0.038256357
16/2/20,湖北,58182,6639,1696,1933,1016,100,49847,0.039424842
17/2/20,湖北,59989,7862,1789,1807,1223,93,50338,0.036250928
18/2/20,湖北,61682,9128,1921,1693,1266,132,50633,0.033632643
19/2/20,湖北,62457,10337,2029,775,1209,108,50091,0.015306223
20/2/20,湖北,63088,11788,2144,631,1451,115,49156,0.012597073
21/2/20,湖北,63454,13557,2250,366,1769,106,47647,0.007445683
22/2/20,湖北,63889,15299,2346,435,1742,96,46244,0.009129641
23/2/20,湖北,64287,16738,2495,398,1439,149,45054,0.008606522
24/2/20,湖北,64786,18854,2563,499,2116,68,43369,0.011075598
25/2/20,湖北,65187,20912,2615,401,2058,52,41660,0.009246236
26/2/20,湖北,65596,23200,2641,409,2288,26,39755,0.009817571
27/2/20,湖北,65914,26403,2682,318,3203,41,36829,0.007998994
21/1/20,湖南,4,0,0,0,0,0,4,0
22/1/20,湖南,9,0,0,5,0,0,9,1.25
23/1/20,湖南,24,0,0,15,0,0,24,1.666666667
24/1/20,湖南,43,0,0,19,0,0,43,0.791666667
25/1/20,湖南,69,0,0,26,0,0,69,0.604651163
26/1/20,湖南,100,0,0,31,0,0,100,0.449275362
27/1/20,湖南,143,0,0,43,0,0,143,0.43
28/1/20,湖南,221,0,0,78,0,0,221,0.545454545
29/1/20,湖南,277,2,0,56,2,0,275,0.253393665
30/1/20,湖南,332,2,0,55,0,0,330,0.2
31/1/20,湖南,389,5,0,57,3,0,384,0.172727273
1/2/20,湖南,463,12,0,74,7,0,451,0.192708333
2/2/20,湖南,521,21,0,58,9,0,500,0.128603104
3/2/20,湖南,593,22,0,72,1,0,571,0.144
4/2/20,湖南,661,35,0,68,13,0,626,0.119089317
5/2/20,湖南,711,56,0,50,21,0,655,0.079872204
6/2/20,湖南,772,112,0,61,56,0,660,0.093129771
7/2/20,湖南,803,119,0,31,7,0,684,0.046969697
8/2/20,湖南,838,159,1,35,40,1,678,0.051169591
9/2/20,湖南,879,204,1,41,45,0,674,0.060471976
10/2/20,湖南,912,213,1,33,9,0,698,0.048961424
11/2/20,湖南,946,263,2,34,50,1,681,0.048710602
12/2/20,湖南,968,312,2,22,49,0,654,0.032305433
13/2/20,湖南,988,352,2,20,40,0,634,0.03058104
14/2/20,湖南,1001,389,2,13,37,0,610,0.020504732
15/2/20,湖南,1004,430,3,3,41,1,571,0.004918033
16/2/20,湖南,1006,467,3,2,37,0,536,0.003502627
17/2/20,湖南,1007,501,4,1,34,1,502,0.001865672
18/2/20,湖南,1008,542,4,1,41,0,462,0.001992032
19/2/20,湖南,1010,578,4,2,36,0,428,0.004329004
20/2/20,湖南,1011,638,4,1,60,0,369,0.002336449
21/2/20,湖南,1013,670,4,2,32,0,339,0.005420054
22/2/20,湖南,1016,704,4,3,34,0,308,0.008849558
23/2/20,湖南,1016,721,4,0,17,0,291,0
24/2/20,湖南,1016,751,4,0,30,0,261,0
25/2/20,湖南,1016,779,4,0,28,0,233,0
26/2/20,湖南,1017,793,4,1,14,0,220,0.004291845
27/2/20,湖南,1017,820,4,0,27,0,193,0
21/1/20,吉林,0,0,0,0,0,0,0,0
22/1/20,吉林,1,0,0,1,0,0,1,0
23/1/20,吉林,3,0,0,2,0,0,3,2
24/1/20,吉林,4,0,0,1,0,0,4,0.333333333
25/1/20,吉林,4,0,0,0,0,0,4,0
26/1/20,吉林,6,0,0,2,0,0,6,0.5
27/1/20,吉林,8,0,0,2,0,0,8,0.333333333
28/1/20,吉林,9,0,0,1,0,0,9,0.125
29/1/20,吉林,14,1,0,5,1,0,13,0.555555556
30/1/20,吉林,14,1,0,0,0,0,13,0
31/1/20,吉林,17,1,0,3,0,0,16,0.230769231
1/2/20,吉林,23,1,0,6,0,0,22,0.375
2/2/20,吉林,31,1,0,8,0,0,30,0.363636364
3/2/20,吉林,42,1,0,11,0,0,41,0.366666667
4/2/20,吉林,54,1,0,12,0,0,53,0.292682927
5/2/20,吉林,59,2,0,5,1,0,57,0.094339623
6/2/20,吉林,65,4,1,6,2,1,60,0.105263158
7/2/20,吉林,69,4,1,4,0,0,64,0.066666667
8/2/20,吉林,78,5,1,9,1,0,72,0.140625
9/2/20,吉林,80,12,1,2,7,0,67,0.027777778
10/2/20,吉林,81,13,1,1,1,0,67,0.014925373
11/2/20,吉林,83,18,1,2,5,0,64,0.029850746
12/2/20,吉林,84,22,1,1,4,0,61,0.015625
13/2/20,吉林,86,25,1,2,3,0,60,0.032786885
14/2/20,吉林,88,25,1,2,0,0,62,0.033333333
15/2/20,吉林,89,28,1,1,3,0,60,0.016129032
16/2/20,吉林,89,30,1,0,2,0,58,0
17/2/20,吉林,89,34,1,0,4,0,54,0
18/2/20,吉林,90,36,1,1,2,0,53,0.018518519
19/2/20,吉林,91,40,1,1,4,0,50,0.018867925
20/2/20,吉林,91,44,1,0,4,0,46,0
21/2/20,吉林,91,46,1,0,2,0,44,0
22/2/20,吉林,91,52,1,0,6,0,38,0
23/2/20,吉林,93,54,1,2,2,0,38,0.052631579
24/2/20,吉林,93,60,1,0,6,0,32,0
25/2/20,吉林,93,63,1,0,3,0,29,0
26/2/20,吉林,93,65,1,0,2,0,27,0
27/2/20,吉林,93,68,1,0,3,0,24,0
21/1/20,江苏,0,0,0,0,0,0,0,0
22/1/20,江苏,5,0,0,5,0,0,5,0
23/1/20,江苏,9,0,0,4,0,0,9,0.8
24/1/20,江苏,18,1,0,9,1,0,17,1
25/1/20,江苏,31,1,0,13,0,0,30,0.764705882
26/1/20,江苏,47,1,0,16,0,0,46,0.533333333
27/1/20,江苏,70,1,0,23,0,0,69,0.5
28/1/20,江苏,99,1,0,29,0,0,98,0.420289855
29/1/20,江苏,129,1,0,30,0,0,128,0.306122449
30/1/20,江苏,168,5,0,39,4,0,163,0.3046875
31/1/20,江苏,202,6,0,34,1,0,196,0.208588957
1/2/20,江苏,236,7,0,34,1,0,229,0.173469388
2/2/20,江苏,271,7,0,35,0,0,264,0.152838428
3/2/20,江苏,308,8,0,37,1,0,300,0.140151515
4/2/20,江苏,341,13,0,33,5,0,328,0.11
5/2/20,江苏,373,26,0,32,13,0,347,0.097560976
6/2/20,江苏,408,43,0,35,17,0,365,0.100864553
7/2/20,江苏,439,43,0,31,0,0,396,0.084931507
8/2/20,江苏,468,70,0,29,27,0,398,0.073232323
9/2/20,江苏,492,80,0,24,10,0,412,0.060301508
10/2/20,江苏,515,84,0,23,4,0,431,0.055825243
11/2/20,江苏,543,94,0,28,10,0,449,0.064965197
12/2/20,江苏,570,131,0,27,37,0,439,0.06013363
13/2/20,江苏,593,137,0,23,6,0,456,0.0523918
14/2/20,江苏,604,160,0,11,23,0,444,0.024122807
15/2/20,江苏,617,190,0,13,30,0,427,0.029279279
16/2/20,江苏,626,226,0,9,36,0,400,0.021077283
17/2/20,江苏,629,263,0,3,37,0,366,0.0075
18/2/20,江苏,631,296,0,2,33,0,335,0.005464481
19/2/20,江苏,631,325,0,0,29,0,306,0
20/2/20,江苏,631,352,0,0,27,0,279,0
21/2/20,江苏,631,387,0,0,35,0,244,0
22/2/20,江苏,631,411,0,0,24,0,220,0
23/2/20,江苏,631,427,0,0,16,0,204,0
24/2/20,江苏,631,458,0,0,31,0,173,0
25/2/20,江苏,631,463,0,0,5,0,168,0
26/2/20,江苏,631,494,0,0,31,0,137,0
27/2/20,江苏,631,506,0,0,12,0,125,0
21/1/20,江西,2,0,0,0,0,0,2,0
22/1/20,江西,3,0,0,1,0,0,3,0.5
23/1/20,江西,7,0,0,4,0,0,7,1.333333333
24/1/20,江西,18,0,0,11,0,0,18,1.571428571
25/1/20,江西,36,0,0,18,0,0,36,1
26/1/20,江西,48,0,0,12,0,0,48,0.333333333
27/1/20,江西,72,3,0,24,3,0,69,0.5
28/1/20,江西,109,3,0,37,0,0,106,0.536231884
29/1/20,江西,162,3,0,53,0,0,159,0.5
30/1/20,江西,240,6,0,78,3,0,234,0.490566038
31/1/20,江西,286,8,0,46,2,0,278,0.196581197
1/2/20,江西,333,9,0,47,1,0,324,0.169064748
2/2/20,江西,391,18,0,58,9,0,373,0.179012346
3/2/20,江西,476,19,0,85,1,0,457,0.227882038
4/2/20,江西,548,27,0,72,8,0,521,0.157549234
5/2/20,江西,600,37,0,52,10,0,563,0.099808061
6/2/20,江西,661,45,0,61,8,0,616,0.108348135
7/2/20,江西,698,55,0,37,10,0,643,0.060064935
8/2/20,江西,740,72,0,42,17,0,668,0.065318818
9/2/20,江西,771,102,1,31,30,1,668,0.046407186
10/2/20,江西,804,127,1,33,25,0,676,0.049401198
11/2/20,江西,844,152,1,40,25,0,691,0.059171598
12/2/20,江西,872,170,1,28,18,0,701,0.040520984
13/2/20,江西,900,187,1,28,17,0,712,0.039942939
14/2/20,江西,913,210,1,13,23,0,702,0.018258427
15/2/20,江西,925,239,1,12,29,0,685,0.017094017
16/2/20,江西,930,275,1,5,36,0,654,0.00729927
17/2/20,江西,933,310,1,3,35,0,622,0.004587156
18/2/20,江西,933,362,1,0,52,0,570,0
19/2/20,江西,934,432,1,1,70,0,501,0.001754386
20/2/20,江西,934,489,1,0,57,0,444,0
21/2/20,江西,934,544,1,0,55,0,389,0
22/2/20,江西,934,611,1,0,67,0,322,0
23/2/20,江西,934,645,1,0,34,0,288,0
24/2/20,江西,934,682,1,0,37,0,251,0
25/2/20,江西,934,719,1,0,37,0,214,0
26/2/20,江西,934,754,1,0,35,0,179,0
27/2/20,江西,935,790,1,1,36,0,144,0.005586592
21/1/20,辽宁,2,0,0,0,0,0,2,0
22/1/20,辽宁,3,0,0,1,0,0,3,0.5
23/1/20,辽宁,4,0,0,1,0,0,4,0.333333333
24/1/20,辽宁,16,0,0,12,0,0,16,3
25/1/20,辽宁,19,0,0,3,0,0,19,0.1875
26/1/20,辽宁,27,0,0,8,0,0,27,0.421052632
27/1/20,辽宁,34,0,0,7,0,0,34,0.259259259
28/1/20,辽宁,39,1,0,5,1,0,38,0.147058824
29/1/20,辽宁,41,1,0,2,0,0,40,0.052631579
30/1/20,辽宁,48,1,0,7,0,0,47,0.175
31/1/20,辽宁,64,1,0,16,0,0,63,0.340425532
1/2/20,辽宁,70,1,0,6,0,0,69,0.095238095
2/2/20,辽宁,73,1,0,3,0,0,72,0.043478261
3/2/20,辽宁,74,1,0,1,0,0,73,0.013888889
4/2/20,辽宁,81,2,0,7,1,0,79,0.095890411
5/2/20,辽宁,89,4,0,8,2,0,85,0.101265823
6/2/20,辽宁,96,7,0,7,3,0,89,0.082352941
7/2/20,辽宁,99,7,0,3,0,0,92,0.033707865
8/2/20,辽宁,105,8,0,6,1,0,97,0.065217391
9/2/20,辽宁,108,13,0,3,5,0,95,0.030927835
10/2/20,辽宁,111,18,0,3,5,0,93,0.031578947
11/2/20,辽宁,116,19,0,5,1,0,97,0.053763441
12/2/20,辽宁,116,20,1,0,1,1,95,0
13/2/20,辽宁,117,24,1,1,4,0,92,0.010526316
14/2/20,辽宁,119,29,1,2,5,0,89,0.02173913
15/2/20,辽宁,120,32,1,1,3,0,87,0.011235955
16/2/20,辽宁,121,41,1,1,9,0,79,0.011494253
17/2/20,辽宁,121,43,1,0,2,0,77,0
18/2/20,辽宁,121,55,1,0,12,0,65,0
19/2/20,辽宁,121,58,1,0,3,0,62,0
20/2/20,辽宁,121,61,1,0,3,0,59,0
21/2/20,辽宁,121,66,1,0,5,0,54,0
22/2/20,辽宁,121,68,1,0,2,0,52,0
23/2/20,辽宁,121,73,1,0,5,0,47,0
24/2/20,辽宁,121,83,1,0,10,0,37,0
25/2/20,辽宁,121,88,1,0,5,0,32,0
26/2/20,辽宁,121,92,1,0,4,0,28,0
27/2/20,辽宁,121,93,1,0,1,0,27,0
21/1/20,内蒙古,0,0,0,0,0,0,0,0
22/1/20,内蒙古,0,0,0,0,0,0,0,0
23/1/20,内蒙古,2,0,0,2,0,0,2,0
24/1/20,内蒙古,7,0,0,5,0,0,7,2.5
25/1/20,内蒙古,7,0,0,0,0,0,7,0
26/1/20,内蒙古,11,0,0,4,0,0,11,0.571428571
27/1/20,内蒙古,15,0,0,4,0,0,15,0.363636364
28/1/20,内蒙古,16,0,0,1,0,0,16,0.066666667
29/1/20,内蒙古,18,0,0,2,0,0,18,0.125
30/1/20,内蒙古,20,1,0,2,1,0,19,0.111111111
31/1/20,内蒙古,23,1,0,3,0,0,22,0.157894737
1/2/20,内蒙古,27,1,0,4,0,0,26,0.181818182
2/2/20,内蒙古,34,1,0,7,0,0,33,0.269230769
3/2/20,内蒙古,34,1,0,0,0,0,33,0
4/2/20,内蒙古,42,1,0,8,0,0,41,0.242424242
5/2/20,内蒙古,46,4,0,4,3,0,42,0.097560976
6/2/20,内蒙古,50,4,0,4,0,0,46,0.095238095
7/2/20,内蒙古,52,5,0,2,1,0,47,0.043478261
8/2/20,内蒙古,54,5,0,2,0,0,49,0.042553191
9/2/20,内蒙古,58,5,0,4,0,0,53,0.081632653
10/2/20,内蒙古,58,5,0,0,0,0,53,0
11/2/20,内蒙古,60,5,0,2,0,0,55,0.037735849
12/2/20,内蒙古,61,6,0,1,1,0,55,0.018181818
13/2/20,内蒙古,65,6,0,4,0,0,59,0.072727273
14/2/20,内蒙古,68,6,0,3,0,0,62,0.050847458
15/2/20,内蒙古,70,7,0,2,1,0,63,0.032258065
16/2/20,内蒙古,72,8,0,2,1,0,64,0.031746032
17/2/20,内蒙古,73,8,0,1,0,0,65,0.015625
18/2/20,内蒙古,75,9,0,2,1,0,66,0.030769231
19/2/20,内蒙古,75,11,0,0,2,0,64,0
20/2/20,内蒙古,75,16,0,0,5,0,59,0
21/2/20,内蒙古,75,22,0,0,6,0,53,0
22/2/20,内蒙古,75,26,0,0,4,0,49,0
23/2/20,内蒙古,75,30,0,0,4,0,45,0
24/2/20,内蒙古,75,34,0,0,4,0,41,0
25/2/20,内蒙古,75,35,0,0,1,0,40,0
26/2/20,内蒙古,75,38,0,0,3,0,37,0
27/2/20,内蒙古,75,43,0,0,5,0,32,0
21/1/20,宁夏,1,0,0,0,0,0,1,0
22/1/20,宁夏,1,0,0,0,0,0,1,0
23/1/20,宁夏,2,0,0,1,0,0,2,1
24/1/20,宁夏,3,0,0,1,0,0,3,0.5
25/1/20,宁夏,4,0,0,1,0,0,4,0.333333333
26/1/20,宁夏,7,0,0,3,0,0,7,0.75
27/1/20,宁夏,11,0,0,4,0,0,11,0.571428571
28/1/20,宁夏,12,0,0,1,0,0,12,0.090909091
29/1/20,宁夏,17,0,0,5,0,0,17,0.416666667
30/1/20,宁夏,21,0,0,4,0,0,21,0.235294118
31/1/20,宁夏,26,0,0,5,0,0,26,0.238095238
1/2/20,宁夏,28,0,0,2,0,0,28,0.076923077
2/2/20,宁夏,31,1,0,3,1,0,30,0.107142857
3/2/20,宁夏,34,1,0,3,0,0,33,0.1
4/2/20,宁夏,34,1,0,0,0,0,33,0
5/2/20,宁夏,40,1,0,6,0,0,39,0.181818182
6/2/20,宁夏,43,5,0,3,4,0,38,0.076923077
7/2/20,宁夏,45,5,0,2,0,0,40,0.052631579
8/2/20,宁夏,45,13,0,0,8,0,32,0
9/2/20,宁夏,49,13,0,4,0,0,36,0.125
10/2/20,宁夏,53,14,0,4,1,0,39,0.111111111
11/2/20,宁夏,58,22,0,5,8,0,36,0.128205128
12/2/20,宁夏,64,24,0,6,2,0,40,0.166666667
13/2/20,宁夏,67,24,0,3,0,0,43,0.075
14/2/20,宁夏,70,27,0,3,3,0,43,0.069767442
15/2/20,宁夏,70,33,0,0,6,0,37,0
16/2/20,宁夏,70,33,0,0,0,0,37,0
17/2/20,宁夏,70,35,0,0,2,0,35,0
18/2/20,宁夏,71,42,0,1,7,0,29,0.028571429
19/2/20,宁夏,71,42,0,0,0,0,29,0
20/2/20,宁夏,71,44,0,0,2,0,27,0
21/2/20,宁夏,71,48,0,0,4,0,23,0
22/2/20,宁夏,71,48,0,0,0,0,23,0
23/2/20,宁夏,71,57,0,0,9,0,14,0
24/2/20,宁夏,71,58,0,0,1,0,13,0
25/2/20,宁夏,71,61,0,0,3,0,10,0
26/2/20,宁夏,72,65,0,1,4,0,7,0.1
27/2/20,宁夏,72,68,0,0,3,0,4,0
21/1/20,青海,0,0,0,0,0,0,0,0
22/1/20,青海,0,0,0,0,0,0,0,0
23/1/20,青海,0,0,0,0,0,0,0,0
24/1/20,青海,1,0,0,1,0,0,1,0
25/1/20,青海,1,0,0,0,0,0,1,0
26/1/20,青海,6,0,0,5,0,0,6,5
27/1/20,青海,6,0,0,0,0,0,6,0
28/1/20,青海,7,0,0,1,0,0,7,0.166666667
29/1/20,青海,8,0,0,1,0,0,8,0.142857143
30/1/20,青海,8,0,0,0,0,0,8,0
31/1/20,青海,9,0,0,1,0,0,9,0.125
1/2/20,青海,11,0,0,2,0,0,11,0.222222222
2/2/20,青海,13,0,0,2,0,0,13,0.181818182
3/2/20,青海,15,0,0,2,0,0,15,0.153846154
4/2/20,青海,17,0,0,2,0,0,17,0.133333333
5/2/20,青海,18,3,0,1,3,0,15,0.058823529
6/2/20,青海,18,3,0,0,0,0,15,0
7/2/20,青海,18,3,0,0,0,0,15,0
8/2/20,青海,18,3,0,0,0,0,15,0
9/2/20,青海,18,3,0,0,0,0,15,0
10/2/20,青海,18,3,0,0,0,0,15,0
11/2/20,青海,18,5,0,0,2,0,13,0
12/2/20,青海,18,9,0,0,4,0,9,0
13/2/20,青海,18,11,0,0,2,0,7,0
14/2/20,青海,18,11,0,0,0,0,7,0
15/2/20,青海,18,13,0,0,2,0,5,0
16/2/20,青海,18,13,0,0,0,0,5,0
17/2/20,青海,18,13,0,0,0,0,5,0
18/2/20,青海,18,15,0,0,2,0,3,0
19/2/20,青海,18,16,0,0,1,0,2,0
20/2/20,青海,18,16,0,0,0,0,2,0
21/2/20,青海,18,18,0,0,2,0,0,0
22/2/20,青海,18,18,0,0,0,0,0,0
23/2/20,青海,18,18,0,0,0,0,0,0
24/2/20,青海,18,18,0,0,0,0,0,0
25/2/20,青海,18,18,0,0,0,0,0,0
26/2/20,青海,18,18,0,0,0,0,0,0
27/2/20,青海,18,18,0,0,0,0,0,0
21/1/20,山东,2,0,0,0,0,0,2,0
22/1/20,山东,6,0,0,4,0,0,6,2
23/1/20,山东,15,0,0,9,0,0,15,1.5
24/1/20,山东,27,0,0,12,0,0,27,0.8
25/1/20,山东,39,0,0,12,0,0,39,0.444444444
26/1/20,山东,75,1,0,36,1,0,74,0.923076923
27/1/20,山东,95,1,0,20,0,0,94,0.27027027
28/1/20,山东,130,1,0,35,0,0,129,0.372340426
29/1/20,山东,158,1,0,28,0,0,157,0.217054264
30/1/20,山东,184,2,0,26,1,0,182,0.165605096
31/1/20,山东,206,3,0,22,1,0,203,0.120879121
1/2/20,山东,230,5,0,24,2,0,225,0.118226601
2/2/20,山东,259,7,0,29,2,0,252,0.128888889
3/2/20,山东,270,7,0,11,0,0,263,0.043650794
4/2/20,山东,298,13,0,28,6,0,285,0.106463878
5/2/20,山东,343,18,0,45,5,0,325,0.157894737
6/2/20,山东,379,37,0,36,19,0,342,0.110769231
7/2/20,山东,407,38,0,28,1,0,369,0.081871345
8/2/20,山东,435,50,1,28,12,1,384,0.075880759
9/2/20,山东,459,63,1,24,13,0,395,0.0625
10/2/20,山东,487,75,1,28,12,0,411,0.070886076
11/2/20,山东,497,80,1,10,5,0,416,0.0243309
12/2/20,山东,506,98,2,9,18,1,406,0.021634615
13/2/20,山东,519,111,2,13,13,0,406,0.032019704
14/2/20,山东,530,139,2,11,28,0,389,0.027093596
15/2/20,山东,537,164,2,7,25,0,371,0.017994859
16/2/20,山东,541,175,2,4,11,0,364,0.010781671
17/2/20,山东,543,193,2,2,18,0,348,0.005494505
18/2/20,山东,544,215,3,1,22,1,326,0.002873563
19/2/20,山东,546,238,4,2,23,1,304,0.006134969
20/2/20,山东,748,270,4,202,32,0,474,0.664473684
21/2/20,山东,750,293,4,2,23,0,453,0.004219409
22/2/20,山东,754,311,4,4,18,0,439,0.008830022
23/2/20,山东,755,325,4,1,14,0,426,0.002277904
24/2/20,山东,755,343,6,0,18,2,406,0
25/2/20,山东,756,357,6,1,14,0,393,0.002463054
26/2/20,山东,756,381,6,0,24,0,369,0
27/2/20,山东,756,390,6,0,9,0,360,0
21/1/20,山西,1,0,0,0,0,0,1,0
22/1/20,山西,1,0,0,0,0,0,1,0
23/1/20,山西,1,0,0,0,0,0,1,0
24/1/20,山西,6,0,0,5,0,0,6,5
25/1/20,山西,9,0,0,3,0,0,9,0.5
26/1/20,山西,13,0,0,4,0,0,13,0.444444444
27/1/20,山西,20,0,0,7,0,0,20,0.538461538
28/1/20,山西,27,1,0,7,1,0,26,0.35
29/1/20,山西,35,1,0,8,0,0,34,0.307692308
30/1/20,山西,39,1,0,4,0,0,38,0.117647059
31/1/20,山西,47,1,0,8,0,0,46,0.210526316
1/2/20,山西,56,2,0,9,1,0,54,0.195652174
2/2/20,山西,66,2,0,10,0,0,64,0.185185185
3/2/20,山西,74,2,0,8,0,0,72,0.125
4/2/20,山西,81,4,0,7,2,0,77,0.097222222
5/2/20,山西,90,6,0,9,2,0,84,0.116883117
6/2/20,山西,96,15,0,6,9,0,81,0.071428571
7/2/20,山西,104,15,0,8,0,0,89,0.098765432
8/2/20,山西,115,21,0,11,6,0,94,0.123595506
9/2/20,山西,119,25,0,4,4,0,94,0.042553191
10/2/20,山西,122,26,0,3,1,0,96,0.031914894
11/2/20,山西,124,30,0,2,4,0,94,0.020833333
12/2/20,山西,126,33,0,2,3,0,93,0.021276596
13/2/20,山西,126,36,0,0,3,0,90,0
14/2/20,山西,127,38,0,1,2,0,89,0.011111111
15/2/20,山西,128,46,0,1,8,0,82,0.011235955
16/2/20,山西,129,50,0,1,4,0,79,0.012195122
17/2/20,山西,130,53,0,1,3,0,77,0.012658228
18/2/20,山西,131,61,0,1,8,0,70,0.012987013
19/2/20,山西,131,68,0,0,7,0,63,0
20/2/20,山西,132,76,0,1,8,0,56,0.015873016
21/2/20,山西,132,78,0,0,2,0,54,0
22/2/20,山西,132,81,0,0,3,0,51,0
23/2/20,山西,132,88,0,0,7,0,44,0
24/2/20,山西,133,94,0,1,6,0,39,0.022727273
25/2/20,山西,133,98,0,0,4,0,35,0
26/2/20,山西,133,104,0,0,6,0,29,0
27/2/20,山西,133,107,0,0,3,0,26,0
21/1/20,陕西,0,0,0,0,0,0,0,0
22/1/20,陕西,3,0,0,3,0,0,3,0
23/1/20,陕西,5,0,0,2,0,0,5,0.666666667
24/1/20,陕西,15,0,0,10,0,0,15,2
25/1/20,陕西,22,0,0,7,0,0,22,0.466666667
26/1/20,陕西,35,0,0,13,0,0,35,0.590909091
27/1/20,陕西,46,0,0,11,0,0,46,0.314285714
28/1/20,陕西,56,0,0,10,0,0,56,0.217391304
29/1/20,陕西,63,0,0,7,0,0,63,0.125
30/1/20,陕西,87,0,0,24,0,0,87,0.380952381
31/1/20,陕西,101,0,0,14,0,0,101,0.16091954
1/2/20,陕西,116,0,0,15,0,0,116,0.148514851
